0.813290277,0.053612438,1
0.258012528,0.231883155,1
0.153355983,-0.162022262,1
0.142821278,-0.453539698,1
0.53888133,0.430285821,1
0.063665518,0.219476219,1
0.198410661,-0.017968833,1
0.180706853,-0.318889331,1
0.844939682,-0.133761841,1
0.169257649,0.246271616,1
0.582767449,-0.211853026,1
0.089462151,0.233527235,1
0.266482046,0.235220505,1
0.608251348,0.248619239,1
0.188209551,-0.18728859,1
0.618493585,-0.302791459,1
0.471913996,0.469904283,1
0.985954825,-0.34289387,1
0.515280387,-0.443411299,1
0.838014111,-0.258992187,1
0.860152421,-0.199085717,1
0.034028782,0.117238161,1
0.199119537,0.343492964,1
0.972683662,0.294635537,1
0.553202524,0.061843533,1
0.669809477,0.256715164,1
0.499873772,-0.252686491,1
0.337066827,-0.07617281,1
0.89062375,0.253318167,1
0.329082991,-0.245831773,1
0.150517474,0.114788127,1
0.71978152,0.415620415,1
0.119743326,0.339492789,1
0.463557142,-0.442685328,1
3,0,outlier
7.441464273,0.451570465,2
7.852525927,-0.113232153,2
7.951771114,-0.077339609,2
7.376853731,0.424349485,2
7.775552378,-0.065126464,2
7.396537113,0.151367927,2
7.060097221,-0.440304251,2
7.232636914,0.22719941,2
7.131772917,-0.289425503,2
7.468903175,-0.083031999,2
7.427034504,0.267345153,2
7.241692273,0.066401112,2
7.492888665,-0.165062344,2
7.842842018,-0.4632344,2
7.009737759,-0.418643776,2
7.044175864,-0.033681326,2
7.227667267,-0.016747178,2
7.410304128,-0.248599524,2
7.382616889,0.457370725,2
7.744282231,-0.121913044,2
7.634492474,-0.06853273,2
7.024383418,0.007785268,2
7.741618036,0.149516593,2
7.196374051,-0.130619906,2
7.148850438,0.267759037,2
7.335460232,0.361219605,2
7.19685726,-0.280696788,2
7.493777222,0.319118313,2
7.36644106,-0.200009846,2
7.878093827,0.495355165,2
7.653016807,-0.182696585,2
7.842033053,0.388783991,2
7.425443856,0.314326132,2
7.109492355,-0.099569267,2
7.326302814,-0.490016759,2
7.932246858,-0.358201946,2
7.072939617,0.197838674,2
7.675559245,-0.105336023,2
7.142502473,-0.075342006,2
7.462818781,0.363990056,2
7.474787613,-0.43687169,2
7.387035075,0.144271629,2
7.26311512,0.24318552,2
7.65609727,-0.143307444,2
7.165097961,0.130622571,2
7.971665572,0.416055285,2
7.002963722,-0.229657834,2
7.140782144,0.009440163,2
7.29511223,-0.222313117,2
7.249808988,-0.420581535,2
7.487843228,-0.261988846,2
7.760880186,0.26711759,2
7.312408854,0.052697266,2
7.213883205,-0.178196319,2
7.181443438,0.210570899,2
7.122443647,0.119858122,2
7.473399526,-0.280981111,2
7.310779876,0.499532939,2
7.076987234,0.430384841,2
7.599472852,-0.005081771,2
7.619298995,0.479568366,2
7.624258702,-0.088595436,2
7.223578015,-0.316423434,2
7.285425034,0.445712325,2
7.798091255,-0.48782172,2
7.721590629,0.399895392,2
7.281439197,-0.230091728,2
7.942484964,0.19378229,2
7.999810694,-0.456675467,2
7.220740061,0.486380756,2
7.134133907,-0.034316516,2
7.188278132,-0.1973648,2
7.195821785,0.398388564,2
7.842468974,0.455582554,2
7.814878978,-0.449127533,2
7.631621346,0.437002612,2
7.414211272,-0.423423384,2
7.233561364,-0.468109568,2
7.646641668,0.168680927,2
7.487746497,-0.429344905,2
7.173081384,-0.2934616,2
7.293772987,0.307034545,2
7.295146352,-0.024458693,2
7.722560905,0.233906018,2
7.709230647,-0.228191409,2
7.217501942,-0.089676657,2
7.618928037,0.06286183,2
7.720270158,0.274216872,2
7.536628071,0.220880732,2
7.849168571,-0.204487703,2
7.049736985,0.122687834,2
7.270496205,0.384543095,2
7.873293578,-0.205316044,2
7.793675111,0.434045317,2
7.074766553,0.096625792,2
7.798156561,-0.364483797,2
7.845561852,0.078988754,2
7.218807527,0.357568339,2
7.387973764,-0.240644613,2
7.25907958,0.132938257,2
7.555094786,0.341152818,2
7.076683246,-0.21600143,2
7.277377028,0.19411627,2
7.913987049,0.066325929,2
7.024175956,-0.331017054,2
7.132038035,0.087044549,2
7.532635461,0.183067606,2
7.782626252,-0.379926884,2
7.666311944,-0.338687523,2
7.949144906,0.457416571,2
7.241783829,-0.041671512,2
7.957342185,-0.164298669,2
7.972228945,0.217198056,2
7.08156701,0.359710693,2
7.870909521,0.49034324,2
7.534463523,-0.415125436,2
7.397527514,0.208734575,2
7.263615455,0.009277478,2
7.843817025,-0.465151034,2
7.705010887,-0.119791608,2
7.749790757,-0.34986174,2
7.87447214,0.310893195,2
7.568315722,0.472461036,2
7.135127624,0.162240089,2
7.138558786,0.04936234,2
7.188296776,0.281571426,2
7.026272775,0.434735532,2
7.689068813,0.119878659,2
7.204661291,0.200982771,2
7.57870476,0.344030696,2
7.584699795,-0.425932742,2
7.522092033,0.306908051,2
7.120301502,-0.184137947,2
7.851759773,0.003078578,2
7.876143053,-0.31851552,2
7.233741319,0.083469368,2
7.471409751,-0.147579399,2
7.675871664,0.355232472,2
7.800188227,0.400041783,2
7.245091957,-0.096888372,2
7.192288306,0.094271833,2
7.532155638,0.263209694,2
7.116800142,0.13334984,2
7.143603567,0.487014282,2
7.133033687,0.323243078,2
7.914479209,-0.010983501,2
7.070333119,0.411361764,2
7.992334543,-0.084898531,2
7.868228149,0.113854222,2
7.512707568,-0.232982588,2
7.545843518,-0.223430477,2
7.412338983,0.255048004,2
7.620208107,-0.023990785,2
7.8084562,0.189862703,2
7.777293165,0.354422183,2
7.588001618,-0.45480922,2
7.244960006,0.336516143,2
7.240593998,0.34439498,2
7.414393693,-0.444622069,2
7.209510286,-0.345278946,2
7.195147968,0.461336448,2
7.340556527,0.422520608,2
7.173946906,-0.037831481,2
7.472623557,-0.152490187,2
7.24510188,-0.117989949,2
7.387430115,-0.326648366,2
7.37386847,-0.08296476,2
7.93019043,0.373673416,2
7.931727358,0.368486473,2
7.448422084,0.497915559,2
7.826619753,0.212779752,2
7.9482886,0.054143648,2
7.95322981,0.310093239,2
7.628941189,0.486317398,2
7.985211806,0.202813007,2
7.806349769,0.313532066,2
7.677467805,0.288837123,2
7.989300107,-0.49763722,2
7.736142185,-0.400155762,2
7.169746288,-0.117073451,2
7.371365455,-0.065910232,2
7.793066118,-0.134833073,2
7.221937784,0.0295076,2
7.313473214,-0.210090174,2
7.184226831,0.462724313,2
7.038358901,-0.294187347,2
7.084482025,-0.413144697,2
7.011794592,0.403349924,2
7.849349518,-0.354647047,2
7.122494799,0.499128562,2
7.893141131,0.313255176,2
7.361853489,-0.161199903,2
7.287451297,-0.485425186,2
7.697490002,-0.29368818,2
7.590869972,-0.345416093,2
7.672131135,0.438274088,2
7.356272156,-0.277292305,2
7.625924692,-0.258545993,2
7.663843819,-0.045135395,2
7.315398858,0.086594534,2
5,0,outlier
